Summit or Place,Latitude,Longitude
Carrauntoohil,51.99945,-9.74271
Beenkeragh,52.0068,-9.74625
Caher,51.99445,-9.75856
Knocknapeasta,51.99815,-9.69552
Caher West Top,51.99541,-9.76254
Maolán Buí,51.99461,-9.70102
The Bones Peak,52.00171,-9.74706
Cnoc an Chuillinn,51.99014,-9.71353
Brandon,52.23511,-10.2544
The Big Gun,52.00095,-9.6888
Cruach Mhór,52.00382,-9.6888
Lugnaquilla,52.96696,-6.46451
Cnoc an Chuillinn East Top,51.99108,-9.70686
Galtymore,52.36598,-8.17915
Brandon North Top,52.24354,-10.2538
Knockbrinnea West Top,52.01209,-9.73715
Stumpa Bharr na hAbhann,52.01179,-9.75264
Baurtregaum,52.20705,-9.82948
Slieve Donard,54.18024,-5.92085
Mullaghcleevaun,53.10363,-6.40669
Skregmore,52.01369,-9.76001
Knockbrinnea East Top,52.01142,-9.73359
Cnoc na Toinne,51.99043,-9.73134
Brandon Far North Top,52.24637,-10.2563
Brandon Peak,52.21636,-10.2364
Mangerton,51.97028,-9.48443
Caherconree,52.20303,-9.85373
Purple Mtn,52.00792,-9.62249
Beenoskee,52.21386,-10.0774
Lyracappul,52.36041,-8.22735
Carrignabinnia,52.36481,-8.22084
Benagh,52.23826,-10.2418
Tonelagee,53.05423,-6.38257
Mweelrea,53.63726,-9.83035
Faha Ridge,52.23922,-10.2488
Nephin,54.0133,-9.36834
Gearhane,52.21006,-10.2416
Ben Lugmore,53.64287,-9.79748
Greenane,52.3674,-8.11075
Cloghernagh,52.96756,-6.42573
Galtybeg,52.36871,-8.16254
Stradbally Mtn,52.21644,-10.0677
Ben Bury,53.65084,-9.81187
Mullaghcleevaun East Top,53.10015,-6.38482
Mount Leinster,52.61815,-6.78034
Corrigasleggaun,52.9607,-6.44144
Knockmealdown,52.22789,-7.91589
Gearhane,52.21197,-9.8541
Kilclooney Mtn,52.24587,-7.53677
Ben Lugmore West Top,53.64542,-9.80648
Ben Lugmore East Top,53.64134,-9.79195
Brandon South Top,52.22724,-10.2423
Greenane West,52.36787,-8.12914
Stumpa Dúloigh,51.95382,-9.76519
Temple Hill,52.34833,-8.24529
Mangerton North Top,51.98013,-9.47847
Stumpa Dúloigh SE Top,51.95185,-9.76015
Slievecushnabinnia,52.36782,-8.20973
Mullaghanattin,51.93384,-9.83455
Barrclashcame,53.66289,-9.74117
Coomacarrea,51.97798,-10.0218
Knockmoylan,52.23614,-7.91592
Carrignagower,52.26028,-7.54467
Slieve Commedagh,54.18887,-5.93859
Croagh Patrick,53.76003,-9.65977
Shehy Mtn,52.01302,-9.60027
Tievummera,53.66259,-9.7232
Masatiompan,52.26167,-10.2485
Teeromoyle Mtn,51.98461,-10.033
Slievemaan,52.95882,-6.48654
Camenabologue,53.00518,-6.4765
Purple Mtn NE Top,52.01411,-9.61112
Kippure,53.17814,-6.33185
Knockanaffrin,52.28901,-7.58219
Beann,51.92622,-9.85281
Errigal,55.03435,-8.11296
Cnoc Íochtair,52.013,-9.77053
Slieve Binnian,54.14193,-5.98003
Pierasmore,52.25357,-10.2503
Broaghnabinnia,51.97216,-9.74456
Tievnabinnia,53.6738,-9.69409
Coumfea,52.23899,-7.56862
Slieve Bearnagh,54.1845,-5.98927
Tomies Mtn,52.02241,-9.6105
Conavalla,53.01529,-6.45157
Blackstairs Mtn,52.54921,-6.8058
Cnoc an Bhráca,52.0098,-9.66321
Benbaun,53.52125,-9.83175
Coumfea North Top,52.2475,-7.56738
Seefin,52.21299,-7.5996
Djouce,53.13048,-6.2393
Knockaunapeebra,52.23773,-7.54403
Baurtregaum NW Top,52.21322,-9.83357
Seefingan,53.19244,-6.37491
Slieve Carr,54.06826,-9.65815
Slievenamon,52.42768,-7.56181
Duff Hill,53.11396,-6.36721
Gravale,53.12416,-6.35026
Corranabinnia,53.96625,-9.67216
Meenteog,51.9798,-9.98311
Stoney Top,53.06428,-6.38602
Coumfea West Top,52.23688,-7.58924
Bencorr,53.50655,-9.79181
Knockboy,51.80252,-9.44345
Stoompa,51.97974,-9.44669
Moanbane,53.10284,-6.45794
Slievelamagan,54.16612,-5.96611
Binn idir an dá Log,53.51386,-9.67674
Slieve Meelbeg,54.18373,-6.00831
Table Mtn,53.01692,-6.48149
Ben Gorm,53.6248,-9.72031
Camaderry Mtn,53.02282,-6.38893
Silsean,53.09192,-6.47348
Birreencorragh,53.98521,-9.48773
Bencollaghduff,53.51335,-9.81296
The Paps East,52.01564,-9.26322
Keeper Hill,52.75142,-8.26142
Ben Creggan,53.63695,-9.72854
Beann NE Top,51.93209,-9.8459
Caoinkeen,51.82505,-9.43605
Knockaterriff,52.3466,-8.22323
Benbreen,53.50004,-9.83456
The Paps West,52.01536,-9.27518
Knocknadobar,51.99309,-10.1751
Benleagh,52.98861,-6.45407
Croaghaun,53.9841,-10.1965
Ben Creggan South Top,53.63272,-9.72661
Corranabinnia SW Top,53.96121,-9.68015
Slieve Meelmore,54.19068,-6.00004
War Hill,53.13968,-6.25387
Knockmoyle,51.9115,-9.94057
Tomaneena,53.02484,-6.41702
Carrigvore,53.13028,-6.32343
Hungry Hill,51.68685,-9.7925
Maumtrasna,53.61337,-9.57082
Caherbarnagh,52.03115,-9.17855
Benbreen Central Top,53.50403,-9.83786
Knockaterriff Beg,52.3514,-8.23
Colly,51.96308,-9.96377
Slieve Binnian North Top,54.15283,-5.98502
Knocksheegowna,52.30021,-7.59358
Slieve Snaght,54.98076,-8.12005
Sawel,54.81976,-7.03942
Camaderry South East Top,53.01597,-6.37617
Derryclare,53.49629,-9.78621
Knocknagantee,51.89371,-9.93571
An Bheann Mhór,51.85017,-10.0418
Benbreen North Top,53.5058,-9.83294
Croaghgorm,54.75418,-8.08101
Beann na Stiocairí,51.84904,-10.0341
Lavagh More,54.76698,-8.10119
Slievemore,54.00968,-10.0594
Slievanea NE Top,52.1896,-10.171
Slieve Muck,54.158,-6.03966
Slieve Binnian North Tor,54.15355,-5.98075
Tonelagee NE Top,53.05669,-6.36659
Caherbarnagh NW Top,52.03553,-9.18429
Muckish,55.10565,-7.99373
Finnararagh,51.90093,-9.89403
Letterbreckaun,53.53353,-9.72529
Knocknafallia,52.21962,-7.86293
Coomura Mtn,51.91356,-9.9231
Cuilcagh,54.20099,-7.81141
Mullaghnarakill,52.00042,-10.0381
Croaghanmoira,52.91845,-6.36654
Croaghaun SW Top,53.98168,-10.2056
Bengower,53.49193,-9.83436
Stumpa Dúloigh SW Top,51.94935,-9.77738
Camenabologue SE Top,52.99945,-6.45668
Sugarloaf Hill,52.2465,-7.94259
Binn Mhór,53.48331,-9.63001
Beenmore,52.01589,-10.0452
Binn idir an dá Log SE Top,53.51177,-9.66802
Knockowen,51.7388,-9.72532
Mullacor,52.98524,-6.37367
Beann SW Top,51.92203,-9.86318
Mount Leinster East Top,52.62016,-6.75402
Chimney Rock Mtn,54.16241,-5.91238
Knocknagnauv,52.22696,-7.88209
Cnoc na dTarbh,52.00584,-9.65741
Cove Mtn,54.17533,-5.9538
Dromderalough NE Top,51.95957,-9.4998
Muckanaght,53.52246,-9.85857
Knockshanahullion,52.24617,-8.00145
Keadeen Mtn,52.95051,-6.58149
Lugduff,52.99855,-6.40376
Ballineddan Mtn,52.95882,-6.50883
Dooish,55.03672,-8.02867
Been Hill,52.00336,-10.0548
Dromderalough,51.95403,-9.51213
Lavagh Beg,54.77169,-8.11536
Hag's Tooth,52.00524,-9.7344
Crohane,51.99116,-9.38411
An Cnapán Mór,52.1738,-10.1608
Mullaghanish,51.98301,-9.14385
Coomcallee,51.84529,-9.99754
Seahan,53.21694,-6.38219
Truskmore,54.37422,-8.3716
Devilsmother,53.60083,-9.63866
Coomnadiha,51.78133,-9.67102
Musheramore,52.01347,-8.9783
Tonduff,53.16131,-6.26728
Ardnageer,54.76598,-8.04779
Cnoc na Bánóige,52.17659,-10.1229
Cush,52.38769,-8.1559
Scarr,53.05539,-6.31145
Knocklomena,51.92878,-9.74888
Croaghbane,54.76757,-8.03411
Binn Mhór NE Top,53.48551,-9.61974
Slieve Corragh,54.18906,-5.95245
Drung Hill,52.02515,-10.0364
Cnoc na gCapall,51.93101,-9.69584
Beann South Top,51.91836,-9.84925
Eagle Mtn,54.14079,-6.09582
Benfree,53.52564,-9.84401
Lugduff SE Top,52.99446,-6.39125
Knocknamanagh,51.83883,-9.4652
Beann Far SW Top,51.91673,-9.87058
Coomnacronia,51.89713,-9.91846
Lobawn,53.02233,-6.54356
Mullaghclogha,54.80636,-7.1342
Kells Mtn,52.00549,-10.1443
Binn Chaonaigh,53.50275,-9.65795
Bencullagh,53.51895,-9.87662
Boughil,51.92908,-9.68433
Monabrack,52.34885,-8.20655
Slieve Binnian East Top,54.14047,-5.97084
Laghtshanaquilla,52.37755,-8.07237
Knocknalougha,52.24238,-7.97228
Slievanea,52.18382,-10.1829
Glennamong,53.99078,-9.65788
Nephin Beg,54.03022,-9.63065
Mullaghaneany,54.83069,-6.93448
Shanlieve,54.13813,-6.10243
Ardnageer SW Top,54.76229,-8.05771
Knocknamanagh NE Top,51.84887,-9.44927
Ballysitteragh,52.18224,-10.2515
Mullach Glas,53.48267,-9.60126
Maulin,51.693,-9.86214
Seefin,53.18615,-6.39415
Meenard Mtn,54.83037,-6.95368
Dart Mtn,54.81099,-7.06361
Leenaun Hill,53.57208,-9.69998
Corrig Mtn,53.21383,-6.36855
Coumaraglin Mtn,52.18975,-7.58797
Slieve Loughshannagh,54.17753,-6.0181
Slieve Snaght,55.19628,-7.33419
Binn Mhairg,53.50697,-9.65484
Kells Mtn East Top,52.00751,-10.1323
Corcogemore,53.4821,-9.57846
Tievebaun,54.39718,-8.35707
Knockbrack,51.94424,-9.52173
Coombane,52.21635,-10.0964
Beennabrack,52.17937,-10.2395
Stoompa East Top,51.98146,-9.43058
Macklaun,51.98954,-9.95143
Knocknahillion,53.52182,-9.70394
Croghan Kinsella,52.79546,-6.32409
Carran,51.85574,-9.37592
Baurtregaum Far NE Top,52.22014,-9.80243
Lackabane,51.72223,-9.80759
Gullaba Hill,51.85753,-9.4448
Letterbreckaun NE Top,53.53678,-9.71766
Aghla Beg South Top,55.06939,-8.05446
Black Hill,53.12197,-6.44527
Maumonght,53.52055,-9.88616
Knocknadobar North Top,52.00097,-10.1836
Knockeenatoung,52.34932,-8.15505
Devilsmother Far North Top,53.61788,-9.63282
Eskatarriff,51.71857,-9.82906
Lough Curra Mound,52.36978,-8.19276
Silver Hill,54.76936,-8.14596
Castle Hill,52.19547,-9.81973